# Draft tag archive redirects
# Do not apply before final cutover rehearsal.
# Use 302 first. Do not use 301 yet.

/tag/2026/ -> /search?tag=2026 302
/tag/4mr-frank-white/ -> /search?tag=4mr%20frank%20white 302
/tag/60-nozzles/ -> /search?tag=60%20nozzles 302
/tag/8-4-4/ -> /search?tag=8%204%204 302
/tag/8th-street-gang/ -> /search?tag=8th%20street%20gang 302
/tag/a-grain-of-wheat/ -> /search?tag=a%20grain%20of%20wheat 302
/tag/a-nurse-toto/ -> /search?tag=a%20nurse%20toto 302
/tag/aahil/ -> /search?tag=aahil 302
/tag/aaron-rimbui/ -> /search?tag=aaron%20rimbui 302
/tag/ababu-namwamba/ -> /search?tag=ababu%20namwamba 302
/tag/abubakar-majid/ -> /search?tag=abubakar%20majid 302
/tag/accessibility/ -> /search?tag=accessibility 302
/tag/across-the-bridge/ -> /search?tag=across%20the%20bridge 302
/tag/act-of-love/ -> /search?tag=act%20of%20love 302
/tag/ado-veli/ -> /search?tag=ado%20veli 302
/tag/adobe/ -> /search?tag=adobe 302
/tag/afcfta/ -> /search?tag=afcfta 302
/tag/affordable-art-show/ -> /search?tag=affordable%20art%20show 302
/tag/africa/ -> /search?tag=africa 302
/tag/african-continental-free-trade-area/ -> /search?tag=african%20continental%20free%20trade%20area 302
/tag/african-fiction/ -> /search?tag=african%20fiction 302
/tag/african-music/ -> /search?tag=african%20music 302
/tag/afro-house/ -> /search?tag=afro%20house 302
/tag/afrobeat/ -> /search?tag=afrobeat 302
/tag/afroelle-magazine/ -> /search?tag=afroelle%20magazine 302
/tag/afrofuturism/ -> /search?tag=afrofuturism 302
/tag/afrohouse/ -> /search?tag=afrohouse 302
/tag/afronautiq/ -> /search?tag=afronautiq 302
/tag/agent-mgumbe/ -> /search?tag=agent%20mgumbe 302
/tag/ajay/ -> /search?tag=ajay 302
/tag/akan-drum/ -> /search?tag=akan%20drum 302
/tag/akoth-jumadi/ -> /search?tag=akoth%20jumadi 302
/tag/al-jean/ -> /search?tag=al%20jean 302
/tag/alantra-official/ -> /search?tag=alantra%20official 302
/tag/album-review/ -> /search?tag=album%20review 302
/tag/album-review/page/2/ -> /search?tag=album%20review 302
/tag/alex-mawimbi/ -> /search?tag=alex%20mawimbi 302
/tag/alfred-international/ -> /search?tag=alfred%20international 302
/tag/algorithms/ -> /search?tag=algorithms 302
/tag/alliance-francaise-de-nairobi/ -> /search?tag=alliance%20francaise%20de%20nairobi 302
/tag/allianz-direct/ -> /search?tag=allianz%20direct 302
/tag/ally-fresh/ -> /search?tag=ally%20fresh 302
/tag/amapiano/ -> /search?tag=amapiano 302
/tag/aminata/ -> /search?tag=aminata 302
/tag/angry-panda-clan/ -> /search?tag=angry%20panda%20clan 302
/tag/animation/ -> /search?tag=animation 302
/tag/anrey/ -> /search?tag=anrey 302
/tag/anyango-mpinga/ -> /search?tag=anyango%20mpinga 302
/tag/apesi/ -> /search?tag=apesi 302
/tag/apple-music/ -> /search?tag=apple%20music 302
/tag/arbantone/ -> /search?tag=arbantone 302
/tag/architecture/ -> /search?tag=architecture 302
/tag/aress-66/ -> /search?tag=aress%2066 302
/tag/arlen-dilsizian/ -> /search?tag=arlen%20dilsizian 302
/tag/arlene-wandera/ -> /search?tag=arlene%20wandera 302
/tag/arrow-boy/ -> /search?tag=arrow%20boy 302
/tag/artificial-intelligence/ -> /search?tag=artificial%20intelligence 302
/tag/assistive-technology/ -> /search?tag=assistive%20technology 302
/tag/atemi-oyungu/ -> /search?tag=atemi%20oyungu 302
/tag/athens/ -> /search?tag=athens 302
/tag/athletics/ -> /search?tag=athletics 302
/tag/atmos-blaq/ -> /search?tag=atmos%20blaq 302
/tag/ato-malinda/ -> /search?tag=ato%20malinda 302
/tag/axel-lussiez/ -> /search?tag=axel%20lussiez 302
/tag/ayra-starr/ -> /search?tag=ayra%20starr 302
/tag/ayrosh/ -> /search?tag=ayrosh 302
/tag/ayub-ogada/ -> /search?tag=ayub%20ogada 302
/tag/azziad-nasenya/ -> /search?tag=azziad%20nasenya 302
/tag/bahati/ -> /search?tag=bahati 302
/tag/bakone/ -> /search?tag=bakone 302
/tag/bali/ -> /search?tag=bali 302
/tag/bankslave/ -> /search?tag=bankslave 302
/tag/bantu/ -> /search?tag=bantu 302
/tag/baraza/ -> /search?tag=baraza 302
/tag/bare-sessions/ -> /search?tag=bare%20sessions 302
/tag/bayanni/ -> /search?tag=bayanni 302
/tag/beef/ -> /search?tag=beef 302
/tag/ben-cyco/ -> /search?tag=ben%20cyco 302
/tag/beneath-the-baobabs-festival/ -> /search?tag=beneath%20the%20baobabs%20festival 302
/tag/benga/ -> /search?tag=benga 302
/tag/bensoul/ -> /search?tag=bensoul 302
/tag/bey-t/ -> /search?tag=bey%20t 302
/tag/bien-aime-baraza/ -> /search?tag=bien%20aime%20baraza 302
/tag/bien/ -> /search?tag=bien 302
/tag/big-nyagz/ -> /search?tag=big%20nyagz 302
/tag/bigpin/ -> /search?tag=bigpin 302
/tag/bigpins-radius/ -> /search?tag=bigpins%20radius 302
/tag/billy-black/ -> /search?tag=billy%20black 302
/tag/binyavanga-wainaina/ -> /search?tag=binyavanga%20wainaina 302
/tag/bitcoin/ -> /search?tag=bitcoin 302
/tag/blankets-and-wine/ -> /search?tag=blankets%20and%20wine 302
/tag/blankets-wine/ -> /search?tag=blankets%20wine 302
/tag/blessing-lungaho/ -> /search?tag=blessing%20lungaho 302
/tag/blind/ -> /search?tag=blind 302
/tag/blinky-bill/ -> /search?tag=blinky%20bill 302
/tag/bmg/ -> /search?tag=bmg 302
/tag/bobs-burgers/ -> /search?tag=bobs%20burgers 302
/tag/bomb-squad-crew/ -> /search?tag=bomb%20squad%20crew 302
/tag/book-clubs/ -> /search?tag=book%20clubs 302
/tag/boondocks-gang/ -> /search?tag=boondocks%20gang 302
/tag/boutross/ -> /search?tag=boutross 302
/tag/brandy-maina/ -> /search?tag=brandy%20maina 302
/tag/breeder-lw/ -> /search?tag=breeder%20lw 302
/tag/brian-kabugi/ -> /search?tag=brian%20kabugi 302
/tag/brown/ -> /search?tag=brown 302
/tag/bryan-ngatia/ -> /search?tag=bryan%20ngatia 302
/tag/bsq/ -> /search?tag=bsq 302
/tag/buke-abduba/ -> /search?tag=buke%20abduba 302
/tag/burna-boy/ -> /search?tag=burna%20boy 302
/tag/buruburu/ -> /search?tag=buruburu 302
/tag/burudani-express/ -> /search?tag=burudani%20express 302
/tag/buruklyn-boyz/ -> /search?tag=buruklyn%20boyz 302
/tag/burundi/ -> /search?tag=burundi 302
/tag/bussa-j/ -> /search?tag=bussa%20j 302
/tag/bussaj/ -> /search?tag=bussaj 302
/tag/butere-girls/ -> /search?tag=butere%20girls 302
/tag/c-i-r-u/ -> /search?tag=c%20i%20r%20u 302
/tag/cabinet-secretary-for-youth-affairs-sports-and-the-arts/ -> /search?tag=cabinet%20secretary%20for%20youth%20affairs%20sports%20and%20the%20arts 302
/tag/caine-prize/ -> /search?tag=caine%20prize 302
/tag/caleb-awiti/ -> /search?tag=caleb%20awiti 302
/tag/calif-records/ -> /search?tag=calif%20records 302
/tag/casettes/ -> /search?tag=casettes 302
/tag/cassettes/ -> /search?tag=cassettes 302
/tag/cave-bureau/ -> /search?tag=cave%20bureau 302
/tag/cedo/ -> /search?tag=cedo 302
/tag/chantelle/ -> /search?tag=chantelle 302
/tag/charisma/ -> /search?tag=charisma 302
/tag/charles-mangua/ -> /search?tag=charles%20mangua 302
/tag/cheche-book-store/ -> /search?tag=cheche%20book%20store 302
/tag/chelwek/ -> /search?tag=chelwek 302
/tag/chemutai-sage/ -> /search?tag=chemutai%20sage 302
/tag/cheque-mate/ -> /search?tag=cheque%20mate 302
/tag/child/ -> /search?tag=child 302
/tag/chimano/ -> /search?tag=chimano 302
/tag/chinua-achebe/ -> /search?tag=chinua%20achebe 302
/tag/chiwawa/ -> /search?tag=chiwawa 302
/tag/chris-kaiga/ -> /search?tag=chris%20kaiga 302
/tag/christmas/ -> /search?tag=christmas 302
/tag/chronicles-of-gedi/ -> /search?tag=chronicles%20of%20gedi 302
/tag/ciano-maimba/ -> /search?tag=ciano%20maimba 302
/tag/circle-art-gallery/ -> /search?tag=circle%20art%20gallery 302
/tag/civic-education/ -> /search?tag=civic%20education 302
/tag/claire-gor/ -> /search?tag=claire%20gor 302
/tag/clamer/ -> /search?tag=clamer 302
/tag/classicism/ -> /search?tag=classicism 302
/tag/cleophas-malala/ -> /search?tag=cleophas%20malala 302
/tag/climate-change/ -> /search?tag=climate%20change 302
/tag/cockfights/ -> /search?tag=cockfights 302
/tag/coflo/ -> /search?tag=coflo 302
/tag/collaboration/ -> /search?tag=collaboration 302
/tag/collective-management-organizations-cmos/ -> /search?tag=collective%20management%20organizations%20cmos 302
/tag/colonialism/ -> /search?tag=colonialism 302
